date_created,server_ip,user_ip,url
2019-09-16 04:18:49,10.10.0.5,10.5.50.203,connectivitycheck.android.com
2019-09-16 04:18:49,10.10.0.5,10.5.50.203,connectivitycheck.android.com
2019-09-16 04:18:49,10.10.0.5,10.5.50.203,clients3.google.com
2019-09-16 04:18:49,10.10.0.5,10.5.50.203,clients3.google.com
2019-09-16 04:18:49,10.10.0.5,10.5.50.203,connectivitycheck.android.com
2019-09-16 04:18:49,10.10.0.5,10.5.50.203,connectivitycheck.android.com
2019-09-16 04:18:49,10.10.0.5,10.5.50.203,mtalk.google.com
2019-09-16 04:18:49,10.10.0.5,10.5.50.203,mtalk.google.com
2019-09-16 04:18:50,10.10.0.5,10.5.10.12,graph.instagram.com
2019-09-16 04:18:50,10.10.0.5,10.5.10.12,graph.instagram.com
2019-09-16 04:18:50,10.10.0.5,10.5.50.203,mobilesystemservice.com
2019-09-16 04:18:50,10.10.0.5,10.5.50.203,mobilesystemservice.com
2019-09-16 04:18:50,10.10.0.5,10.5.50.203,g.whatsapp.net
2019-09-16 04:18:50,10.10.0.5,10.5.50.203,g.whatsapp.net
2019-09-16 04:18:50,10.10.0.5,10.5.50.203,au.ff.avast.com
2019-09-16 04:18:50,10.10.0.5,10.5.50.203,au.ff.avast.com
2019-09-16 04:18:54,10.10.0.5,10.5.6.255,alt6-mtalk.google.com
2019-09-16 04:18:54,10.10.0.5,10.5.6.255,alt6-mtalk.google.com
2019-09-16 04:18:55,10.10.0.5,10.5.12.193,www.google.com
2019-09-16 04:18:55,10.10.0.5,10.5.12.193,www.google.com
2019-09-16 04:19:02,10.10.0.5,10.5.20.131,graph.instagram.com
2019-09-16 04:19:02,10.10.0.5,10.5.20.131,graph.instagram.com
2019-09-16 04:19:04,10.10.0.5,10.5.12.200,config.y5en.com
2019-09-16 04:19:04,10.10.0.5,10.5.12.200,config.y5en.com
2019-09-16 04:19:05,10.10.0.5,10.5.6.192,mqtt.c10r.facebook.com
2019-09-16 04:19:05,10.10.0.5,10.5.6.192,mqtt.c10r.facebook.com
2019-09-16 04:19:05,10.10.0.5,10.5.12.200,httpdns.y5en.com
2019-09-16 04:19:05,10.10.0.5,10.5.12.200,httpdns.y5en.com
2019-09-16 04:19:08,10.10.0.5,10.5.12.219,gjapplog.ucweb.com
2019-09-16 04:19:10,10.10.0.5,10.5.20.131,mqtt-mini.facebook.com
2019-09-16 04:19:10,10.10.0.5,10.5.20.131,mqtt-mini.facebook.com
2019-09-16 04:19:12,10.10.0.5,10.5.20.131,2.android.pool.ntp.org
2019-09-16 04:19:12,10.10.0.5,10.5.20.131,2.android.pool.ntp.org
2019-09-16 04:19:14,10.10.0.5,10.5.12.219,i.instagram.com
2019-09-16 04:19:14,10.10.0.5,10.5.12.219,i.instagram.com
2019-09-16 04:19:14,10.10.0.5,10.5.12.219,edge-mqtt.facebook.com
2019-09-16 04:19:14,10.10.0.5,10.5.12.219,edge-mqtt.facebook.com
2019-09-16 04:19:15,10.10.0.5,10.5.6.192,scontent-sin6-1.cdninstagram.com
2019-09-16 04:19:15,10.10.0.5,10.5.6.192,scontent-sin6-1.cdninstagram.com
2019-09-16 04:19:15,10.10.0.5,10.5.20.131,android.clients.google.com
2019-09-16 04:19:15,10.10.0.5,10.5.20.131,android.clients.google.com
2019-09-16 04:19:15,10.10.0.5,10.5.12.219,scontent-sin2-1.cdninstagram.com
2019-09-16 04:19:15,10.10.0.5,10.5.12.219,scontent-sin2-1.cdninstagram.com
2019-09-16 04:19:15,10.10.0.5,10.5.12.219,graph.instagram.com
2019-09-16 04:19:15,10.10.0.5,10.5.12.219,graph.instagram.com
2019-09-16 04:19:20,10.10.0.5,10.5.10.76,sdkconfig.ad.intl.xiaomi.com
2019-09-16 04:19:20,10.10.0.5,10.5.10.76,sdkconfig.ad.intl.xiaomi.com
2019-09-16 04:19:20,10.10.0.5,10.5.10.76,tracking.intl.miui.com
2019-09-16 04:19:20,10.10.0.5,10.5.10.76,tracking.intl.miui.com
2019-09-16 04:19:20,10.10.0.5,10.5.6.191,redirector.googlevideo.com
2019-09-16 04:19:20,10.10.0.5,10.5.6.191,redirector.googlevideo.com
2019-09-16 04:19:20,10.10.0.5,10.5.28.63,play.googleapis.com
2019-09-16 04:19:20,10.10.0.5,10.5.28.63,play.googleapis.com
